Orchestra,Date,Title,Genre,Singer,Label,Master,Composer,Author,Arranger,Grouping,Pianist,Bassist,Bandoneons,Strings
Ricardo Tanturi,7/27/1944,Si Se Salva El Pibe,Tango,Enrique Campos,Víctor,78rpm,Francisco Pracánico,Celedonio Esteban Flores,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/27/1944,Sombrerito,Tango,Enrique Campos,Víctor,78rpm,Norberto Guzmán,Roberto Lambertucci,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/28/1944,Domingo A La Noche,Tango,Enrique Campos,Víctor,78rpm,Juan José Guichandut,Oscar Rubens,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/28/1944,Desde El Alma,Vals,Instrumental,Víctor,78rpm,Rosita Melo,Víctor Piuma Vélez; Homero Manzi,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,9/29/1944,Encuentro,Tango,Enrique Campos,Víctor,78rpm,Miguel Eusebio Bucino,Miguel Eusebio Bucino,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,9/29/1944,El Corazón Me Decía,Tango,Enrique Campos,Víctor,78rpm,Vicente Salerno,Roberto Lambertucci,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/14/1944,En El Salón,Tango,Enrique Campos,Víctor,78rpm,Cristóbal Herreros,Leopoldo Díaz Vélez,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/14/1944,Prisionero,Tango,Enrique Campos,Víctor,78rpm,Anselmo Alfredo Aieta,Francisco García Jiménez,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/13/1944,Raza Criolla,Tango,Instrumental,Víctor,78rpm,Salvador Grupillo,,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/13/1944,Igual Que Un Bandoneón,Tango,Enrique Campos,Víctor,78rpm,José Raúl Iglesias,Juan Bautista Gatti,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/22/1945,Esta Noche Al Pasar,Tango,Enrique Campos,Víctor,78rpm,Héctor Grané,Ricardo Thompson,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/22/1945,De Seis A Siete,Tango,Enrique Campos,Víctor,78rpm,José Canet,José Canet,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,2/19/1945,Me Besó Y Se Fue,Vals,Enrique Campos,Víctor,78rpm,José Canet,José Canet,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,2/19/1945,Que Será De Ti,Tango,Enrique Campos,Víctor,78rpm,Roberto Nievas Blanco,Julio Jorge Nelson,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/12/1945,Igual Que Una Sombra,Tango,Enrique Campos,Víctor,78rpm,Osvaldo Pugliese,Enrique Cadícamo,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/12/1945,La Uruguayita Lucía,Tango,Enrique Campos,Víctor,78rpm,Eduardo Pereyra,Daniel López Barreto,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/3/1945,Discos De Gardel,Tango,Enrique Campos,Víctor,78rpm,Eduardo Del Piano,Horacio Sanguinetti,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/3/1945,"Giuseppe, El Zapatero",Tango,Enrique Campos,Víctor,78rpm,Guillermo Del Ciancio,Guillermo Del Ciancio,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/14/1945,El Sueño Del Pibe,Tango,Enrique Campos,Víctor,78rpm,Juan Puey,Reinaldo Yiso,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/14/1945,Anselmo Laguna,Tango,Enrique Campos,Víctor,78rpm,Vicente Salerno,Marvil (Elizardo Martínez Vilas),,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/13/1945,Cantor De Barrio,Tango,Enrique Campos,Víctor,78rpm,Yammuli (Felipe Mitre Navas),Navas Carlos Cacciari,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/13/1945,Bien Criolla Y Bien Porteña,Milonga,Enrique Campos,Víctor,78rpm,Armando Pontier,Homero Expósito,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,9/5/1945,Ivon,Tango,Enrique Campos,Víctor,78rpm,Luis Nicolas Visca,Horacio Sanguinetti,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,9/5/1945,Cuatro Recuerdos,Tango,Enrique Campos,Víctor,78rpm,José Raúl Iglesias,Juan Bautista Gatti,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,10/23/1945,Cuatro Lágrimas,Tango,Enrique Campos,Víctor,78rpm,Lito Bayardo,Lito Bayardo,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,10/23/1945,Tu Vieja Ventana,Vals,Campos/Videla,Víctor,78rpm,Guillermo Barbieri,Ambrosio Río,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/9/1945,Calor De Hogar,Tango,Enrique Campos,Víctor,78rpm,Eugenio Carrere,Jesús Fernández Blanco,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/9/1945,Tu Llamado,Tango,Roberto Videla,Víctor,78rpm,Enrique Cadícamo,Enrique Cadícamo,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/5/1945,Corazoncito,Tango,Roberto Videla,Víctor,78rpm,Rafael Rossi; José Rial,José Rial ,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/5/1945,Este Es Tu Tango,Tango,Roberto Videla,Víctor,78rpm,Enrique Mora,Reinaldo Yiso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/3/1946,Seis Días,Tango,Enrique Campos,Víctor,78rpm,Manuel Sucher,Carlos Bahr,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/3/1946,Soy Muchacho Del Arrabal,Tango,Enrique Campos,Víctor,78rpm,Enrique Campos,Roberto Lambertucci,,Campos 1943-46,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/30/1946,Barrio Viejo,Tango,Campos/Videla,Víctor,78rpm,Guillermo Barbieri,Eugenio Cárdenas,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/30/1946,Llevame Carretero,Tango,Roberto Videla,Víctor,78rpm,Manuel Parada,José Cicarelli,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,3/13/1946,Así Era Ella Muchachos,Tango,Roberto Videla,Víctor,78rpm,José Eduardo Cabodevila,Ángel Di Rosa,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,3/13/1946,Esta Noche Hay Una Fiesta,Tango,Enrique Campos,Víctor,78rpm,Vicente Salerno,Elizardo Martínez Vilas,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/3/1946,Como Aquella Muñeca,Tango,Roberto Videla,Víctor,78rpm,Juan Puey,Reinaldo Yiso ,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/23/1946,Tiene Razón Amigazo,Tango,Roberto Videla,Víctor,78rpm,Alfredo Calabró,Enrique Dizeo,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/16/1946,Viejo Ciego,Tango,Roberto Videla,Víctor,78rpm,Cátulo Castillo; Sebastián Piana,Homero Manzi,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/16/1946,Espera De Esquina,Tango,Roberto Videla,Víctor,78rpm,Emilio Aguirre Querejeta,Carlos Cacciari,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/5/1946,Alma En Pena,Tango,Roberto Videla,Víctor,78rpm,Anselmo Alfredo Aieta,Francisco García Jiménez,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/5/1946,Vivian...De París,Tango,Roberto Videla,Víctor,78rpm,Carlos Viván,Horacio Sanguinetti,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/23/1946,La Mesa De Un Café,Tango,Roberto Videla,Víctor,78rpm,Raúl Kaplún,José Maria Suñe,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,7/23/1946,No Me Escribas,Tango,Roberto Videla,Víctor,78rpm,Agustín Bardi,Juan Andrés Caruso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/16/1946,Amor De Estudiante,Vals,Videla/Ribó,Víctor,78rpm,Carlos Gardel,Alfredo Le Pera; Mario Battistella,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/27/1946,Una Lágrima,Tango,Osvaldo Ribó,Víctor,78rpm,Nicolás Verona,Eugenio Cárdenas,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/27/1946,Sombras,Tango,Osvaldo Ribó,Víctor,78rpm,Francisco Pracánico,Verminio Servetto,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,9/5/1946,Noches De Tango,Tango,Roberto Videla,Víctor,78rpm,Nicolás Vaccaro,Horacio Sanguinetti,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/15/1946,En La Copa De La Vida,Tango,Roberto Videla,Víctor,78rpm,Roberto Videla,Reinaldo Yiso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/15/1946,De Todo Te Olvidas,Tango,Osvaldo Ribó,Víctor,78rpm,Salvador Merico,Enrique Domingo Cadícamo,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/29/1946,Tus Besos Fueron Míos,Tango,Roberto Videla,Víctor,78rpm,Anselmo Alfredo Aieta,Francisco García Jiménez,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,11/29/1946,Ana Lucía,Tango,Osvaldo Ribó,Víctor,78rpm,José Raúl Iglesias,Juan Bautista Gatti,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/19/1946,Tu Olvido,Tango,Videla/Ribó,Víctor,78rpm,Vicente Spina,Vicente Spina,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,12/19/1946,Yo Se Lo Que Te Digo,Tango,Roberto Videla,Víctor,78rpm,Vicente Salerno,Juan Bautista Gatti,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,3/28/1947,Me Da Pena Confesarlo,Tango,Roberto Videla,Víctor,78rpm,Carlos Gardel,Alfredo Le Pera; Mario Battistella,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,3/28/1947,Mariposita,Tango,Instrumental,Víctor,78rpm,Anselmo Alfredo Aieta,Francisco García Jiménez,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/2/1947,Amiga,Tango,Roberto Videla,Víctor,78rpm,Carlos Viván,Horacio Sanguinetti,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,4/2/1947,Alma De Bohemio,Tango,Osvaldo Ribó,Víctor,78rpm,Roberto Firpo,Juan Andrés Caruso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/9/1947,Callejero,Tango,Roberto Videla,Víctor,78rpm,Arturo Gallucci,Francisco Bohigas,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/9/1947,Remembranza,Tango,Osvaldo Ribó,Víctor,78rpm,Mario Melfi,Mario Battistella,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/9/1947,San José De Flores,Tango,Roberto Videla,Víctor,78rpm,Armando Acquarone,Enrique Miguel Gaudino,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,5/9/1947,Vagabundo,Tango,Osvaldo Ribó,Víctor,78rpm,Agustín Magaldi; Pedro Noda,Emilio Magaldi,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,10/31/1947,Aquel Muchacho Triste,Tango,Roberto Videla,Víctor,78rpm,José Pedro de Grandis,José Pedro de Grandis,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,10/31/1947,Quejas Del Alma,Vals,Osvaldo Ribó,Víctor,78rpm,Domingo Julio Vivas,Juan Florencio Mazaroni,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/26/1948,Bolero,Tango,Roberto Videla,Víctor,78rpm,Santos Lipesker,Reinaldo Yiso (Reinaldo Ghiso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,1/26/1948,Papel Picado,Tango,Osvaldo Ribó,Víctor,78rpm,Cátulo Castillo,José González Castillo,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/25/1948,Dos Que Se Aman,Vals,Videla/Ribó,Víctor,78rpm,Antonio Tormo,Manuel María Flores,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,6/25/1948,Campeonato,Tango,Roberto Videla,Víctor,78rpm,Ricardo Tanturi,Reinaldo Yiso,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/16/1950,Milonguita,Tango,Horacio Roca,Víctor,Micro,Enrique Pedro Delfino,Samuel Linning,,Videla + Others 1945-50,Armando Posada,Enzo Raschelli,"Francisco Ferraro, Raúl Iglesias, Héctor Gondre, Juan Saettone, Emilio Aguirre ","Vicente Salerno, Armando Husso, Norberto Guzmán, Alberto Taido"
Ricardo Tanturi,8/16/1950,Cuando Llora La Milonga,Tango,Osvaldo Ribó,Víctor,Micro,Juan de Dios Filiberto,Luis Mario ,,Videla + Others 1945-50,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
Ricardo Tanturi,10/22/1956,Decís Que No Te Quiero,Tango,Juan Carlos Godoy,Víctor,Tape,Ricardo Tanturi,Reinaldo Yiso,,Orchestra Returns 1956-59,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
Ricardo Tanturi,10/22/1956,Besos Brujos,Tango,Elsa Rivas,Víctor,Tape,Alfredo Malerba,Rodolfo Sciammarella,,Orchestra Returns 1956-59,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
Ricardo Tanturi,2/15/1957,Cachá Viaje,Tango,Horacio Roca,Víctor,Tape,Jaime Vila,Ernesto Cardenal,,Orchestra Returns 1956-59,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
Ricardo Tanturi,2/15/1957,Muriéndome De Amor,Tango,Elsa Rivas,Víctor,Tape,Manuel Sucher (Bernardo Manuel Sucher),Carlos Bahr,,Orchestra Returns 1956-59,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
Ricardo Tanturi,4/2/1957,Provincianita Linda,Vals,Rivas/Godoy/Roca,Víctor,Tape,Ricardo Tanturi,Reinaldo Yiso,,Orchestra Returns 1956-59,Armando Posada,Natalio Berardi,"Héctor Gondre, Raúl Iglesias, Juan Saettone, Horacio Perri, Horacio Perri","Vicente Salerno, Alberto Taido, Milo Dojman, Milo Dojman, "
